name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,motor_age,kategori_motor,harga_wajar,profit_margin,profit_status
Honda CBR-250R,100000.0,2014,Individual,1st owner,19000.0,199275.0,11,Lama,40000.0,60000.0,Untung
Bajaj Kristal,15000.0,2007,Individual,1st owner,30000.0,72752.5,18,Lama,20000.0,-5000.0,Rugi
Hero Honda Splendor Plus,20000.0,2006,Individual,1st owner,23000.0,72752.5,19,Lama,17600.0,2400.0,Untung
Honda Dream Yuga,35000.0,2014,Individual,1st owner,10000.0,56147.0,11,Lama,40000.0,-5000.0,Rugi
Yamaha FZ S V 2.0,50000.0,2016,Individual,1st owner,40000.0,87042.0,9,Baru,50000.0,0.0,Netral
Hero Xpulse 200,90000.0,2019,Individual,1st owner,8600.0,107500.0,6,Baru,75000.0,15000.0,Untung
Bajaj V15,40000.0,2016,Individual,1st owner,45000.0,67187.0,9,Baru,50000.0,-10000.0,Rugi
Bajaj Avenger Street 220,80000.0,2016,Individual,1st owner,7200.0,95955.0,9,Baru,50000.0,30000.0,Untung
Bajaj Discover 135,20000.0,2010,Individual,1st owner,31195.0,72752.5,15,Lama,25000.0,-5000.0,Rugi
Honda CB Unicorn 150,70000.0,2017,Individual,1st owner,18000.0,74295.0,8,Baru,55000.0,15000.0,Untung
Vespa SXL 149,98000.0,2019,Individual,1st owner,1000.0,72752.5,6,Baru,75000.0,23000.0,Untung
Royal Enfield Machismo,75000.0,2008,Individual,2nd owner,17000.0,72752.5,17,Lama,27500.0,47500.0,Untung
Honda CB Shine SP,50000.0,2016,Individual,1st owner,46000.0,67214.0,9,Baru,50000.0,0.0,Netral
Honda CB Unicorn 150,40000.0,2014,Individual,1st owner,77592.0,74295.0,11,Lama,40000.0,0.0,Netral
Honda CB Unicorn 150,75000.0,2013,Individual,1st owner,54000.0,74295.0,12,Lama,36500.0,38500.0,Untung
Honda CB Unicorn 150,50000.0,2013,Individual,1st owner,17000.0,74295.0,12,Lama,36500.0,13500.0,Untung
Bajaj Pulsar 150,60000.0,2014,Individual,1st owner,60000.0,72752.5,11,Lama,40000.0,20000.0,Untung
TVS Apache RTR 160,50000.0,2016,Individual,1st owner,40000.0,72752.5,9,Baru,50000.0,0.0,Netral
Honda Dio,35000.0,2014,Individual,1st owner,25000.0,72752.5,11,Lama,40000.0,-5000.0,Rugi
Hero Maestro,25000.0,2015,Individual,2nd owner,40000.0,49412.0,10,Lama,30000.0,-5000.0,Rugi
Hero Honda CBZ extreme,42000.0,2010,Individual,1st owner,51000.0,72752.5,15,Lama,25000.0,17000.0,Untung
Honda Activa 125,40000.0,2014,Individual,1st owner,14965.0,72752.5,11,Lama,40000.0,0.0,Netral
Royal Enfield Classic Desert Storm,130000.0,2015,Individual,2nd owner,25000.0,181445.0,10,Lama,30000.0,100000.0,Untung
TVS Apache RTR 200 4V,85000.0,2018,Individual,1st owner,10000.0,72752.5,7,Baru,65000.0,20000.0,Untung
Kawasaki Ninja 250R,125000.0,2010,Individual,2nd owner,21000.0,317934.0,15,Lama,25000.0,100000.0,Untung
TVS Wego,45000.0,2018,Individual,1st owner,10000.0,54760.0,7,Baru,65000.0,-20000.0,Rugi
Honda CBR-250R,85000.0,2014,Individual,2nd owner,18600.0,171646.0,11,Lama,35000.0,50000.0,Untung
Bajaj Pulsar NS200,85000.0,2018,Individual,1st owner,7750.0,72752.5,7,Baru,65000.0,20000.0,Untung
Royal Enfield Thunderbird 350,100000.0,2015,Individual,1st owner,30000.0,72752.5,10,Lama,45000.0,55000.0,Untung
Royal Enfield Classic 350,95000.0,2015,Individual,1st owner,9800.0,72752.5,10,Lama,45000.0,50000.0,Untung
Honda CB Shine SP,48000.0,2015,Individual,1st owner,25000.0,67469.0,10,Lama,45000.0,3000.0,Untung
Bajaj Avenger Street 150 [2018],40000.0,2016,Individual,1st owner,29689.0,80435.0,9,Baru,50000.0,-10000.0,Rugi
Honda CBF Stunner,37000.0,2014,Individual,1st owner,43000.0,58757.0,11,Lama,40000.0,-3000.0,Rugi
Bajaj Avenger [2015],38000.0,2014,Individual,2nd owner,28243.0,75502.0,11,Lama,35000.0,3000.0,Untung
Suzuki Gixxer [2014-2018],55000.0,2015,Individual,1st owner,25000.0,78316.0,10,Lama,45000.0,10000.0,Untung
Suzuki Access 125,45000.0,2017,Individual,1st owner,22300.0,72752.5,8,Baru,55000.0,-10000.0,Rugi
TVS Scooty Streak,18000.0,2009,Individual,2nd owner,33595.0,44140.0,16,Lama,20000.0,-2000.0,Rugi
Yamaha Rx,70000.0,2000,Individual,3rd owner,5000.0,72752.5,25,Lama,70000.0,0.0,Netral
Hero Honda Splendor Plus,15000.0,2007,Individual,1st owner,30000.0,72752.5,18,Lama,20000.0,-5000.0,Rugi
Bajaj Pulsar 125,65000.0,2019,Individual,1st owner,16000.0,72752.5,6,Baru,75000.0,-10000.0,Rugi
Honda Activa 5G,42000.0,2018,Individual,1st owner,22000.0,57557.0,7,Baru,65000.0,-23000.0,Rugi
Yamaha Fazer Dlx,58000.0,2012,Individual,1st owner,40000.0,72752.5,13,Lama,30000.0,28000.0,Untung
Hero Xtreme 2014,35000.0,2013,Individual,1st owner,15000.0,72973.0,12,Lama,36500.0,-1500.0,Rugi
Hero Honda Hunk,28000.0,2009,Individual,1st owner,40000.0,72752.5,16,Lama,23000.0,5000.0,Untung
Royal Enfield Classic 350,125000.0,2017,Individual,1st owner,33900.0,72752.5,8,Baru,55000.0,70000.0,Untung
Bajaj Pulsar 150 [2001-2011],15000.0,2005,Individual,1st owner,47670.0,72752.5,20,Lama,15000.0,0.0,Netral
